pep_number,title,status,created,group_id,in_degree_group,out_degree_group,pagerank_group
773,A Python Installation Manager for Windows,Accepted,21-Jan-2025,32,0,4,0.0362567568344567
3146,Merging Unladen Swallow into CPython,Withdrawn,01-Jan-2010,32,0,1,0.0362567568344567
506,Adding A Secrets Module To The Standard Library,Final,19-Sep-2015,33,2,1,0.27655530523336724
504,Using the System RNG by default,Withdrawn,15-Sep-2015,33,1,1,0.265280293791338
466,Network Security Enhancements for Python 2.7.x,Final,23-Mar-2014,33,3,0,0.11021095377172921
522,Allow BlockingIOError in security sensitive APIs,Rejected,16-Jun-2016,33,1,3,0.07361884494677166
543,A Unified TLS API for Python,Withdrawn,17-Oct-2016,33,2,0,0.068727846399215
476,Enabling certificate verification by default for stdlib http clients,Final,28-Aug-2014,33,2,1,0.0639081254958999
524,Make os.urandom() blocking on Linux,Final,20-Jun-2016,33,1,1,0.05106882206271331
493,HTTPS verification migration tools for Python 2.7,Final,10-May-2015,33,0,2,0.030209936099655246
546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Rejected,30-May-2017,33,0,2,0.030209936099655246
748,A Unified TLS API for Python,Draft,27-Jun-2024,33,0,1,0.030209936099655246
11,CPython platform support,Active,07-Jul-2002,34,6,0,0.3978156654506442
776,Emscripten Support,Active,18-Mar-2025,34,2,1,0.12868674718546785
775,Make zlib required to build CPython,Withdrawn,24-Feb-2025,34,1,1,0.09030602975642964
730,Adding iOS as a supported platform,Final,09-Oct-2023,34,1,1,0.06956014219913388
783,Emscripten Packaging,Accepted,28-Mar-2025,34,1,1,0.06956014219913388
539,A New C-API for Thread-Local Storage in CPython,Final,20-Dec-2016,34,0,1,0.04881425464183814
738,Adding Android as a supported platform,Final,12-Dec-2023,34,0,2,0.04881425464183814
784,Adding Zstandard to the standard library,Final,06-Apr-2025,34,0,1,0.04881425464183814
816,WASI Support,Active,05-Nov-2025,34,0,1,0.04881425464183814
818,Adding the Core of the Pyodide Foreign Function Interface to Python,Draft,10-Dec-2025,34,0,2,0.04881425464183814
505,None-aware operators,Deferred,18-Sep-2015,35,3,2,0.27761211955203147
531,Existence checking operators,Withdrawn,25-Oct-2016,35,2,1,0.1963295417231678
532,A circuit breaking protocol and binary operators,Deferred,30-Oct-2016,35,2,4,0.1893817935689624
335,Overloadable Boolean Operators,Rejected,29-Aug-2004,35,3,0,0.12783470831764548
535,Rich comparison chaining,Deferred,12-Nov-2016,35,1,2,0.07834530582229651
510,Specialize functions with guards,Rejected,04-Jan-2016,35,1,0,0.05429418792157705
511,API for code transformers,Rejected,04-Jan-2016,35,0,2,0.0381011715471596
645,Allow writing optional types as ``x?``,Withdrawn,25-Aug-2020,35,0,1,0.0381011715471596
253,Subtyping Built-in Types,Final,14-May-2001,36,2,2,0.2943477695230242
252,Making Types Look More Like Classes,Final,19-Apr-2001,36,3,1,0.26979545214028494
254,Making Classes Look More Like Types,Rejected,18-Jun-2001,36,1,0,0.17576575762464916
213,Attribute Access Handlers,Deferred,21-Jul-2000,36,1,1,0.0937342263620547
237,Unifying Long Integers and Integers,Final,11-Mar-2001,36,1,0,0.06502275517801034
231,__findattr__(),Rejected,30-Nov-2000,36,0,1,0.05066701958598817
251,Python 2.2 Release Schedule,Final,17-Apr-2001,36,0,3,0.05066701958598817
652,Maintaining the Stable ABI,Final,09-Feb-2021,37,3,0,0.20116687101645644
703,Making the Global Interpreter Lock Optional in CPython,Accepted,09-Jan-2023,37,3,0,0.20116687101645644
803,"""abi3t"": Stable ABI for Free-Threaded Builds",Accepted,19-Aug-2025,37,2,6,0.17620464076256176
697,Limited C API for Extending Opaque Types,Final,23-Aug-2022,37,2,1,0.10873870127548518
779,Criteria for supported status for free-threaded Python,Final,13-Mar-2025,37,2,1,0.10873870127548518
793,PyModExport: A new entry point for C extension modules,Accepted,23-May-2025,37,2,1,0.10873870127548518
809,Stable ABI for the Future,Draft,19-Sep-2025,37,1,6,0.09524551337806988
355,Path - Object oriented filesystem paths,Rejected,24-Jan-2006,38,1,0,0.2384737584719806
277,Unicode file name support for Windows NT,Final,11-Jan-2002,38,1,0,0.17315997769576022
293,Codec Error Handling Callbacks,Final,18-Jun-2002,38,1,0,0.17315997769576022
383,Non-decodable Bytes in System Character Interfaces,Final,22-Apr-2009,38,1,2,0.1536800446084793
428,The pathlib module -- object-oriented filesystem paths,Final,30-Jul-2012,38,1,1,0.1536800446084793
519,Adding a file system path protocol,Final,11-May-2016,38,0,2,0.10784619691953984
515,Underscores in Numeric Literals,Final,10-Feb-2016,39,1,0,0.2384737584719806
657,Include Fine Grained Error Locations in Tracebacks,Final,08-May-2021,39,1,0,0.17315997769576022
675,Arbitrary Literal String Type,Final,30-Nov-2021,39,1,0,0.17315997769576022
641,Using an underscore in the version portion of Python 3.10 compatibility tags,Rejected,20-Oct-2020,39,1,1,0.1536800446084793
664,Python 3.11 Release Schedule,Active,12-Jul-2021,39,1,2,0.1536800446084793
2026,Calendar versioning for Python,Rejected,11-Jun-2024,39,0,2,0.10784619691953984
214,Extended Print Statement,Final,24-Jul-2000,40,1,0,0.37012974744707666
223,Change the Meaning of ``\x`` Escapes,Final,20-Aug-2000,40,1,0,0.37012974744707666
200,Python 2.0 Release Schedule,Final,12-Jul-2000,40,0,2,0.25974050510584634
100,Python Unicode Integration,Final,10-Mar-2000,41,1,0,0.37012974744707666
3116,New I/O,Final,26-Feb-2007,41,1,0,0.37012974744707666
400,Deprecate codecs.StreamReader and codecs.StreamWriter,Deferred,28-May-2011,41,0,2,0.25974050510584634
578,Python Runtime Audit Hooks,Final,16-Jun-2018,42,2,1,0.48648582432442095
551,Security transparency in the Python runtime,Withdrawn,23-Aug-2017,42,1,1,0.46351417567557884
829,Structured Startup Configuration via .site.toml Files,Draft,31-Mar-2026,42,0,1,0.05
581,Using GitHub Issues for CPython,Final,20-Jun-2018,43,2,1,0.475
588,GitHub Issues Migration Plan,Final,27-Mar-2019,43,2,1,0.475
595,Improving bugs.python.org,Withdrawn,12-May-2019,43,0,2,0.05
248,Python Database API Specification v1.0,Final,08-May-1996,44,1,0,0.649122638064138
249,Python Database API Specification v2.0,Final,12-Apr-1999,44,0,1,0.3508773619358619
247,API for Cryptographic Hash Functions,Final,23-Mar-2001,45,1,0,0.649122638064138
452,API for Cryptographic Hash Functions v2.0,Final,15-Aug-2013,45,0,1,0.3508773619358619
3106,"Revamping dict.keys(), .values() and .items()",Final,19-Dec-2006,46,1,0,0.649122638064138
469,Migration of dict iteration code to Python 3,Withdrawn,18-Apr-2014,46,0,1,0.3508773619358619
3138,String representation in Python 3000,Final,05-May-2008,47,1,0,0.649122638064138
3140,"str(container) should call str(item), not repr(item)",Rejected,27-May-2008,47,0,1,0.3508773619358619
